iter	RMSE
1699	8865.227665
1700	8862.205471
1701	8857.952526
1702	8851.752054
1703	8845.272002
1704	8839.778906
1705	8833.586523
1706	8829.681254
1707	8824.671728
1708	8819.126087
1709	8814.0552
1710	8809.673577
1711	8806.081634
1712	8802.425793
1713	8796.463154
1714	8790.982332
1715	8785.291005
1716	8781.006737
1717	8777.381785
1718	8774.148844
1719	8767.653171
1720	8762.472771
1721	8757.71715
1722	8752.686309
1723	8748.584063
1724	8745.861806
1725	8740.955793
1726	8737.226857
1727	8731.958503
1728	8726.056642
1729	8721.109319
1730	8718.592065
1731	8715.88237
1732	8710.902699
1733	8705.459196
1734	8701.678956
1735	8697.346848
1736	8693.013986
1737	8687.797237
1738	8684.927626
1739	8679.444867
1740	8676.394533
1741	8671.442303
1742	8666.548408
1743	8660.660388
1744	8657.821904
1745	8654.36756
1746	8649.977119
1747	8644.521092
1748	8642.240674
1749	8639.478511
1750	8633.734346
1751	8628.864652
1752	8624.059262
1753	8621.185301
1754	8617.018776
1755	8614.615287
1756	8609.569471
1757	8607.221016
1758	8602.963944
1759	8596.947433
1760	8595.822871
1761	8589.501745
1762	8586.302609
1763	8580.659058
1764	8575.728953
1765	8571.483885
1766	8565.420105
1767	8561.390984
1768	8557.218911
1769	8552.029041
1770	8546.766114
1771	8541.966363
1772	8538.650691
1773	8534.046509
1774	8527.508434
1775	8522.328468
1776	8516.929377
1777	8513.252624
1778	8509.595597
1779	8504.777304
1780	8500.176653
1781	8495.027015
1782	8491.683043
1783	8487.369211
1784	8482.774295
1785	8479.032505
1786	8475.406923
1787	8471.064655
1788	8466.257378
1789	8462.827806
1790	8458.333616
1791	8453.618599
1792	8451.034242
1793	8446.313735
1794	8441.797803
1795	8437.909743
1796	8435.059606
1797	8429.630776
1798	8425.674627
1799	8422.002329
1800	8418.668243
1801	8413.930291
1802	8407.959628
1803	8402.211137
1804	8397.603581
1805	8392.697953
1806	8387.057589
1807	8382.268419
1808	8378.131814
1809	8373.118479
1810	8370.13303
1811	8364.6825
1812	8360.901419
1813	8358.110288
1814	8353.24509
1815	8350.082154
1816	8346.87109
1817	8340.590179
1818	8336.982446
1819	8331.897507
1820	8327.845238
1821	8324.815269
1822	8320.630118
1823	8313.981472
1824	8308.635964
1825	8303.459652
1826	8299.767086
1827	8295.916683
1828	8290.164761
1829	8287.823693
1830	8283.883295
1831	8278.316197
1832	8274.699008
1833	8271.14071
1834	8267.172035
1835	8262.122488
1836	8257.89976
1837	8256.923439
1838	8252.518688
1839	8250.280128
1840	8245.696048
1841	8240.645504
1842	8235.084935
1843	8231.580065
1844	8227.456367
1845	8223.972032
1846	8220.100885
1847	8215.944303
1848	8210.053805
1849	8205.898102
1850	8201.973368
1851	8198.851383
1852	8193.510612
1853	8189.843123
1854	8183.975285
1855	8179.426825
1856	8174.479667
1857	8170.311119
1858	8165.735441
1859	8160.817408
1860	8159.061147
1861	8156.400243
1862	8153.191062
1863	8149.747058
1864	8146.744093
1865	8143.864108
1866	8139.901977
1867	8136.112781
1868	8132.914918
1869	8128.121344
1870	8123.316319
1871	8117.938533
1872	8112.573291
1873	8107.225239
1874	8103.412585
1875	8098.929575
1876	8096.192653
1877	8092.488513
1878	8089.893906
1879	8085.399741
1880	8082.750877
1881	8080.15087
1882	8076.949014
1883	8072.327698
1884	8067.076695
1885	8065.044364
1886	8060.340465
1887	8055.365877
1888	8051.644889
1889	8045.892019
1890	8042.366191
1891	8038.53591
1892	8033.504076
1893	8031.437741
1894	8025.947488
1895	8021.658744
1896	8016.935371
1897	8011.545011
1898	8008.297047
1899	8005.056158
1900	8000.590761
1901	7995.347478
1902	7991.300959
1903	7987.801112
1904	7983.634013
1905	7979.066661
1906	7975.274097
1907	7970.665926
1908	7966.996164
1909	7963.511537
1910	7959.557115
1911	7955.767107
1912	7950.968906
1913	7947.035622
1914	7942.283367
1915	7939.071195
1916	7934.724635
1917	7931.661859
1918	7925.408047
1919	7920.940704
1920	7917.179599
1921	7913.213854
1922	7910.112545
1923	7907.002697
1924	7902.298634
1925	7898.936033
1926	7896.174403
1927	7891.749699
1928	7886.527073
1929	7883.358451
1930	7879.4284
1931	7877.097035
1932	7873.601842
1933	7869.132599
1934	7866.419003
1935	7862.435199
1936	7857.273319
1937	7856.139973
1938	7852.771458
1939	7848.317564
1940	7844.38056
1941	7840.526347
1942	7837.975331
1943	7833.014028
1944	7828.015905
1945	7825.234325
1946	7821.991389
1947	7818.758047
1948	7815.376782
1949	7810.734688
1950	7807.523594
1951	7803.358972
1952	7799.857612
1953	7794.506481
1954	7791.361636
1955	7787.647163
1956	7783.48891
1957	7780.222386
1958	7777.110725
1959	7772.525644
1960	7769.501698
1961	7766.501958
1962	7763.206761
1963	7759.202957
1964	7757.09869
1965	7752.809264
1966	7750.604671
1967	7746.37395
1968	7743.212565
1969	7739.53913
1970	7735.941564
1971	7729.026244
1972	7726.77183
1973	7722.730972
1974	7718.370029
1975	7715.458943
1976	7710.551839
1977	7708.101693
1978	7703.648856
1979	7701.113635
1980	7698.429296
1981	7695.388961
1982	7692.447597
1983	7689.279186
1984	7684.567857
1985	7680.307556
1986	7676.710881
1987	7672.370157
1988	7668.950044
1989	7664.328829
1990	7661.114397
1991	7657.388087
1992	7652.349472
1993	7648.330447
1994	7643.715848
1995	7639.874772
1996	7635.519512
1997	7631.828784
1998	7627.545004
1999	7623.376184
2000	7620.542656
2001	7616.307504
2002	7611.433667
2003	7609.210403
2004	7604.877022
2005	7600.576831
2006	7596.22512
2007	7592.550154
2008	7588.536807
2009	7584.298876
2010	7580.513332
2011	7573.589295
2012	7570.004517
2013	7564.279336
2014	7561.227046
2015	7557.754498
2016	7553.589191
2017	7550.013894
2018	7546.570886
2019	7543.366667
2020	7539.256796
2021	7535.858525
2022	7533.07282
2023	7531.16223
2024	7528.195689
2025	7524.1605
2026	7520.890265
2027	7517.450825
2028	7515.10532
2029	7511.225458
2030	7506.398696
2031	7503.717253
2032	7500.100244
2033	7496.414555
2034	7492.612602
2035	7489.30546
2036	7486.910549
2037	7482.507487
2038	7477.873506
2039	7473.591071
2040	7469.112301
2041	7466.037814
2042	7459.332113
2043	7455.333463
2044	7448.983568
2045	7447.078368
2046	7443.450381
2047	7440.509975
2048	7437.331725
2049	7433.87629
2050	7431.836173
2051	7428.433429
2052	7423.19279
2053	7419.610057
2054	7415.015241
2055	7411.496587
2056	7407.53048
2057	7403.583031
2058	7399.825431
2059	7396.834179
2060	7391.662974
2061	7389.149886
2062	7385.439893
2063	7381.346667
2064	7376.84083
2065	7372.740644
2066	7369.119074
2067	7365.67695
2068	7362.773593
2069	7358.46486
2070	7354.594527
2071	7349.560418
2072	7346.538252
2073	7342.229708
2074	7338.186392
2075	7333.950206
2076	7331.602128
2077	7328.721409
2078	7326.7085
2079	7323.787206
2080	7320.125858
2081	7315.669103
2082	7312.154001
2083	7308.153342
2084	7305.573503
2085	7302.978526
2086	7300.749693
2087	7297.458886
2088	7294.081341
2089	7291.025026
2090	7286.848306
2091	7282.873359
2092	7278.985291
2093	7276.937124
2094	7274.340355
2095	7270.432941
2096	7268.151793
2097	7264.580871
2098	7260.261422
2099	7256.420563
2100	7254.029644
2101	7250.598971
2102	7246.458054
2103	7242.810904
2104	7237.633979
2105	7235.246875
2106	7231.64003
2107	7230.306246
2108	7226.550884
2109	7222.558601
2110	7218.000549
2111	7213.518451
2112	7209.418254
2113	7205.029417
2114	7202.646015
2115	7198.163911
2116	7194.709777
2117	7191.317139
2118	7186.819961
2119	7182.788622
2120	7179.822348
2121	7174.928328
2122	7170.928012
2123	7166.523041
2124	7161.840791
2125	7159.05448
2126	7156.347643
2127	7151.511006
2128	7149.160244
2129	7144.554811
2130	7140.492529
2131	7135.665826
2132	7132.673715
2133	7129.438528
2134	7124.594428
2135	7121.501942
2136	7118.188887
2137	7114.197381
2138	7110.721375
2139	7107.916152
2140	7104.426538
2141	7100.966947
2142	7098.069122
2143	7095.465046
2144	7094.121817
2145	7089.892047
2146	7086.372774
2147	7084.206369
2148	7078.279627
2149	7073.812698
2150	7070.711056
2151	7066.104826
2152	7063.726339
2153	7060.105859
2154	7058.44046
2155	7054.494788
2156	7051.099307
2157	7046.952041
2158	7043.544254
2159	7041.562792
2160	7037.929657
2161	7035.500243
2162	7031.378451
2163	7028.197628
2164	7024.449561
2165	7021.518285
2166	7018.268243
2167	7015.67509
2168	7013.126835
2169	7012.277355
2170	7009.499716
2171	7006.107524
2172	7001.800341
2173	6997.387907
2174	6994.309063
2175	6991.088969
2176	6986.968224
2177	6984.320204
2178	6981.244258
2179	6978.762741
2180	6975.695196
2181	6972.156939
2182	6966.971378
2183	6964.847562
2184	6958.515652
2185	6954.451864
2186	6952.483962
2187	6949.337186
2188	6943.9391
2189	6941.978831
2190	6937.920182
2191	6933.60374
2192	6930.962649
2193	6927.600891
2194	6923.044795
2195	6919.944946
2196	6916.667747
2197	6913.797051
2198	6910.224878
2199	6905.210608
2200	6901.541129
2201	6897.962559
2202	6893.980979
2203	6891.411769
2204	6887.466216
2205	6882.73521
2206	6880.020345
2207	6876.320637
2208	6872.418713
2209	6870.147457
2210	6866.312965
2211	6863.307218
2212	6860.02676
2213	6856.180154
2214	6852.218899
2215	6850.073867
2216	6848.17473
2217	6845.513144
2218	6842.842799
2219	6842.33455
2220	6837.318873
2221	6833.67387
2222	6830.443024
2223	6827.79002
2224	6825.008032
2225	6822.330664
2226	6819.299716
2227	6815.939956
2228	6814.07917
2229	6813.64271
2230	6811.468523
2231	6806.167281
2232	6802.506165
2233	6798.204915
2234	6794.509174
2235	6790.913927
2236	6786.369404
2237	6780.878507
2238	6777.53572
2239	6775.527137
2240	6772.115542
2241	6769.211878
2242	6766.009205
2243	6762.57503
2244	6759.366504
2245	6755.866717
2246	6751.810677
2247	6750.518473
2248	6747.310688
2249	6743.887791
2250	6741.912193
2251	6738.715102
2252	6735.649146
2253	6732.148147
2254	6729.449419
2255	6726.935016
2256	6724.210164
2257	6719.992774
2258	6715.984582
2259	6714.104289
2260	6709.873128
2261	6706.64866
2262	6705.090807
2263	6702.473485
2264	6700.290236
2265	6697.592551
2266	6694.511646
2267	6691.167797
2268	6687.833932
2269	6684.709261
2270	6681.038444
2271	6678.238029
2272	6674.591261
2273	6671.404252
2274	6668.313649
2275	6664.406357
2276	6662.17238
2277	6658.710212
2278	6655.383475
2279	6650.93406
2280	6646.814288
2281	6642.725444
2282	6639.108969
2283	6636.201423
2284	6633.250767
2285	6630.548484
2286	6627.224389
2287	6625.07877
2288	6621.681019
2289	6619.349365
2290	6616.340866
2291	6614.188065
2292	6611.608634
2293	6608.187333
2294	6605.850967
2295	6602.794473
2296	6600.295798
2297	6596.482262
2298	6593.461706
2299	6590.98383
2300	6588.174885
2301	6585.89066
2302	6582.859927
2303	6578.980908
2304	6576.602456
2305	6573.10255
2306	6568.654406
2307	6566.544803
2308	6564.501929
2309	6561.993768
2310	6558.268251
2311	6555.212923
2312	6553.063361
2313	6550.215793
2314	6547.257854
2315	6543.808753
2316	6540.350339
2317	6535.123674
2318	6530.397557
2319	6527.854215
2320	6524.469125
2321	6520.28629
2322	6517.462291
2323	6516.121602
2324	6511.755524
2325	6509.503467
2326	6505.239413
2327	6501.177088
2328	6498.961198
2329	6494.399073
2330	6490.934402
2331	6487.259037
2332	6484.841246
2333	6481.14459
2334	6478.803865
2335	6475.384548
2336	6472.681752
2337	6469.451897
2338	6466.473113
2339	6463.775786
2340	6459.875106
2341	6457.743119
2342	6453.899791
2343	6451.224664
2344	6446.499255
2345	6444.669071
2346	6442.045202
2347	6439.688594
2348	6437.806097
2349	6434.157583
2350	6431.551652
2351	6428.153876
2352	6422.994258
2353	6419.705274
2354	6415.824479
2355	6412.9851
2356	6409.440836
2357	6406.536993
2358	6404.230624
2359	6399.939324
2360	6395.259981
2361	6392.749972
2362	6387.994008
2363	6385.226304
2364	6382.104469
2365	6378.192443
2366	6376.101965
2367	6372.249944
2368	6370.710668
2369	6367.87209
2370	6365.185075
2371	6361.811522
2372	6358.527965
2373	6354.060187
2374	6350.755888
2375	6347.891855
2376	6345.422272
2377	6342.911229
2378	6340.827616
2379	6337.399917
2380	6334.139706
2381	6330.784275
2382	6328.088079
2383	6325.387667
2384	6321.567688
2385	6318.671472
2386	6316.458805
2387	6311.573507
2388	6308.507876
2389	6305.019788
2390	6302.911235
2391	6300.19459
2392	6297.794607
2393	6294.820628
2394	6291.67231
2395	6287.857851
2396	6285.142507
2397	6281.932444
2398	6279.086207
2399	6276.618725
2400	6273.285041
2401	6272.047117
2402	6269.941085
2403	6266.797941
2404	6264.490704
2405	6261.178754
2406	6259.14685
2407	6256.74953
2408	6253.781042
2409	6250.944319
2410	6248.481685
2411	6246.045122
2412	6242.139606
2413	6239.337134
2414	6235.385769
2415	6233.013319
2416	6228.186257
2417	6225.00937
2418	6223.190931
2419	6220.36814
2420	6218.492446
2421	6215.667211
2422	6214.168917
2423	6210.540369
2424	6208.117483
2425	6205.156758
2426	6202.254447
2427	6199.906798
2428	6197.458957
2429	6195.15267
2430	6191.645013
2431	6190.836878
2432	6189.023119
2433	6187.269377
2434	6185.027438
2435	6181.476693
2436	6178.720619
2437	6176.685273
2438	6174.678573
2439	6172.880452
2440	6168.564645
2441	6166.326403
2442	6163.238968
2443	6160.277206
2444	6156.058023
2445	6152.734641
2446	6151.11958
2447	6148.520895
2448	6144.913997
2449	6142.599356
2450	6140.846338
2451	6138.110913
2452	6136.47508
2453	6133.918671
2454	6131.527494
2455	6128.646644
2456	6124.953787
2457	6122.969665
2458	6120.567704
2459	6119.347418
2460	6117.537617
2461	6115.338647
2462	6113.210809
2463	6112.177537
2464	6109.324888
2465	6104.610266
2466	6101.504112
2467	6098.577861
2468	6096.762783
2469	6093.866441
2470	6091.347631
2471	6087.059424
2472	6083.091355
2473	6081.110205
2474	6078.457393
2475	6075.680552
2476	6073.770457
2477	6071.791573
2478	6067.596356
2479	6065.168638
2480	6061.592061
2481	6058.870065
2482	6057.31203
2483	6055.286359
2484	6053.750085
2485	6051.729528
2486	6048.72652
2487	6043.509156
2488	6040.121571
2489	6037.558879
2490	6034.36929
2491	6030.244501
2492	6027.777837
2493	6024.630282
2494	6021.566011
2495	6018.474356
2496	6016.381101
2497	6012.818487
2498	6010.533814
2499	6006.914157
2500	6004.741622
2501	6002.153644
2502	5998.941557
2503	5994.839267
2504	5992.58036
2505	5989.902158
2506	5987.031471
2507	5982.7528
2508	5980.275668
2509	5977.641706
2510	5974.403318
2511	5971.354487
2512	5968.794983
2513	5965.837159
2514	5962.602905
2515	5958.602384
2516	5955.891067
2517	5953.385979
2518	5949.558869
2519	5946.874669
2520	5945.045199
2521	5941.243281
2522	5936.741729
2523	5934.886567
2524	5932.359623
2525	5930.574348
2526	5927.65918
2527	5925.337277
2528	5922.674871
2529	5920.015446
2530	5917.362503
2531	5914.924095
2532	5912.257026
2533	5910.723048
2534	5907.563272
2535	5904.8681
2536	5901.95387
2537	5898.417175
2538	5895.599134
2539	5892.796261
2540	5890.80869
2541	5888.361148
2542	5884.827632
2543	5880.90121
2544	5878.945863
2545	5876.65285
2546	5873.843792
2547	5870.197196
2548	5868.764609
2549	5865.94327
2550	5861.816774
2551	5859.183093
2552	5855.909403
2553	5851.848068
2554	5849.390751
2555	5847.13118
2556	5844.164711
2557	5841.870983
2558	5839.704322
2559	5836.330871
2560	5834.021788
2561	5832.227823
2562	5828.172419
2563	5826.274906
2564	5822.327316
2565	5820.199498
2566	5818.353338
2567	5815.280393
2568	5812.451823
2569	5809.979532
2570	5807.914992
2571	5806.188979
2572	5803.682689
2573	5800.096919
2574	5796.953773
2575	5793.137883
2576	5788.800844
2577	5785.41708
2578	5783.281963
2579	5780.984486
2580	5778.515216
2581	5776.275643
2582	5773.246629
2583	5770.652526
2584	5766.694579
2585	5762.475204
2586	5760.99891
2587	5758.372553
2588	5756.811365
2589	5754.250804
2590	5751.521085
2591	5749.024584
2592	5746.320947
2593	5745.011168
2594	5742.513295
2595	5739.696577
2596	5738.252732
2597	5735.522337
2598	5733.754259
2599	5731.693678
2600	5729.264168
2601	5728.413107
2602	5725.775024
2603	5723.262898
2604	5722.639438
2605	5720.489209
2606	5717.619859
2607	5714.110692
2608	5711.903765
2609	5709.209897
2610	5706.823563
2611	5703.942853
2612	5701.503006
2613	5699.114179
2614	5697.248186
2615	5695.58972
2616	5692.711645
2617	5690.919892
2618	5688.417347
2619	5687.153023
2620	5684.800194
2621	5682.195104
2622	5678.964411
2623	5677.760477
2624	5676.768673
2625	5674.854252
2626	5671.849919
2627	5669.066647
2628	5667.525071
2629	5666.102857
2630	5663.125593
2631	5658.932623
2632	5657.340234
2633	5654.316719
2634	5652.336637
2635	5649.502393
2636	5647.036805
2637	5645.345203
2638	5643.771445
2639	5640.984944
2640	5638.727993
2641	5636.317342
2642	5633.205919
2643	5631.471114
2644	5628.616141
2645	5625.068148
2646	5621.614063
2647	5618.677462
2648	5616.02122
2649	5613.42074
2650	5609.976886
2651	5607.866878
2652	5605.182083
2653	5601.689608
2654	5599.494817
2655	5597.193625
2656	5594.607673
2657	5591.319539
2658	5588.570892
2659	5586.652799
2660	5585.031502
2661	5582.260013
2662	5581.361101
2663	5578.648942
2664	5577.196874
2665	5574.792163
2666	5571.514976
2667	5567.908721
2668	5565.813153
2669	5563.191426
2670	5561.201403
2671	5559.419474
2672	5557.334377
2673	5554.784002
2674	5552.898947
2675	5549.797932
2676	5547.04196
2677	5542.117463
2678	5538.888626
2679	5536.658871
2680	5534.422618
2681	5531.627392
2682	5528.023577
2683	5525.614001
2684	5522.863065
2685	5519.896486
2686	5517.192858
2687	5514.847344
2688	5512.570231
2689	5509.318861
2690	5506.438827
2691	5503.386942
2692	5500.864781
2693	5498.476327
2694	5496.376193
2695	5494.963094
2696	5491.74706
2697	5489.340165
2698	5487.354219
2699	5484.943963
2700	5482.935587
2701	5480.952605
2702	5479.962824
2703	5477.409934
2704	5473.036365
2705	5470.836068
2706	5468.518425
2707	5465.403193
2708	5463.11192
2709	5460.911675
2710	5458.460205
2711	5455.788931
2712	5452.944076
2713	5451.341397
2714	5448.774198
2715	5444.848357
2716	5442.841152
2717	5440.611386
2718	5438.862315
2719	5435.464213
2720	5433.012044
2721	5430.600286
2722	5430.357696
2723	5427.891058
2724	5425.411344
2725	5422.273562
2726	5420.09324
2727	5418.498448
2728	5416.040566
2729	5413.874838
2730	5411.983466
2731	5409.511286
2732	5407.084665
2733	5403.93064
2734	5400.745257
2735	5397.732248
2736	5395.562373
2737	5394.004264
2738	5392.066323
2739	5390.478611
2740	5388.351426
2741	5385.13051
2742	5382.442197
2743	5379.444621
2744	5377.28364
2745	5375.089464
2746	5373.286056
2747	5370.197461
2748	5368.661482
2749	5365.229765
2750	5362.436372
2751	5359.565532
2752	5356.758003
2753	5355.671052
2754	5352.315904
2755	5350.84116
2756	5349.277881
2757	5347.501812
2758	5345.055604
2759	5343.003137
2760	5340.505368
2761	5338.136897
2762	5334.294271
2763	5331.389666
2764	5329.470455
2765	5326.774032
2766	5324.730478
2767	5323.475915
2768	5322.0043
2769	5320.060572
2770	5317.754288
2771	5316.962383
2772	5315.395449
2773	5312.049819
2774	5309.729232
2775	5307.336705
2776	5304.328659
2777	5302.738268
2778	5301.114282
2779	5297.978723
2780	5295.55824
2781	5293.962281
2782	5291.704037
2783	5288.571706
2784	5286.936329
2785	5284.86656
2786	5282.410401
2787	5280.760464
2788	5277.998436
2789	5276.060155
2790	5273.459462
2791	5271.37424
2792	5269.679512
2793	5265.294903
2794	5262.724609
2795	5259.538027
2796	5256.549931
2797	5254.660562
2798	5251.561781
2799	5249.369056
2800	5247.583403
2801	5244.441831
2802	5242.622145
2803	5240.25623
2804	5237.264966
2805	5235.389045
2806	5232.930791
2807	5230.436273
2808	5228.66875
2809	5226.843658
2810	5225.364195
2811	5222.906711
2812	5219.485474
2813	5215.570318
2814	5214.099718
2815	5212.351894
2816	5210.643221
2817	5209.123747
2818	5206.885688
2819	5203.968679
2820	5201.630934
2821	5199.422072
2822	5196.698536
2823	5193.614064
2824	5191.880231
2825	5189.692249
2826	5186.706145
2827	5184.340084
2828	5181.793297
2829	5179.487477
2830	5177.23601
2831	5174.958361
2832	5173.152642
2833	5171.383373
2834	5169.106467
2835	5167.292828
2836	5163.922575
2837	5161.28851
2838	5159.080221
2839	5157.249986
2840	5154.54873
2841	5151.938872
2842	5151.194506
2843	5149.053397
2844	5148.248037
2845	5145.715142
2846	5143.622678
2847	5140.683259
2848	5138.380036
2849	5136.066397
2850	5133.802597
2851	5131.332859
2852	5129.523709
2853	5127.709493
2854	5124.908414
2855	5122.888598
2856	5121.113795
2857	5119.789819
2858	5117.858741
2859	5117.125907
2860	5115.823451
2861	5113.498211
2862	5110.124875
2863	5108.217486
2864	5106.307741
2865	5102.420014
2866	5100.82208
2867	5098.484593
2868	5096.079869
2869	5093.795286
2870	5090.997215
2871	5089.001221
2872	5087.587477
2873	5085.060131
2874	5083.211802
2875	5081.58411
2876	5078.607683
2877	5077.161703
2878	5074.400905
2879	5072.017046
2880	5069.824634
2881	5066.723193
2882	5064.02896
2883	5062.394816
2884	5059.47346
2885	5057.41048
2886	5055.689543
2887	5053.261784
2888	5051.398784
2889	5050.056251
2890	5047.303239
2891	5044.905543
2892	5042.561749
2893	5040.578766
2894	5037.753467
2895	5036.504971
2896	5033.757493
2897	5032.686022
2898	5030.581868
2899	5029.095506
2900	5026.629745
2901	5024.52426
2902	5021.848154
2903	5020.267145
2904	5017.975318
2905	5014.939625
2906	5013.165767
2907	5010.977048
2908	5008.102372
2909	5004.753616
2910	5001.612294
2911	4999.742896
2912	4996.955144
2913	4995.408319
2914	4993.206649
2915	4991.281066
2916	4989.782127
2917	4987.840689
2918	4986.780956
2919	4984.300223
2920	4982.796608
2921	4980.720408
2922	4978.789345
2923	4976.582617
2924	4975.33363
2925	4972.838517
2926	4971.493012
2927	4970.722613
2928	4969.680409
2929	4967.952894
2930	4964.898448
2931	4962.842053
2932	4960.15624
2933	4958.45848
2934	4955.99894
2935	4952.966124
2936	4952.254861
2937	4949.961894
2938	4946.936074
2939	4945.598249
2940	4943.317692
2941	4940.959413
2942	4938.950032
2943	4938.438616
2944	4936.143404
2945	4932.585725
2946	4929.224981
2947	4927.945001
2948	4925.379191
2949	4923.86182
2950	4921.382519
2951	4919.038177
2952	4916.457716
2953	4915.094371
2954	4912.551584
2955	4910.062798
2956	4908.197902
2957	4905.857009
2958	4903.848207
2959	4901.095536
2960	4899.012492
2961	4896.170992
2962	4893.602766
2963	4892.491075
2964	4889.919845
2965	4887.372451
2966	4884.68254
2967	4882.066819
2968	4879.683766
2969	4877.677696
2970	4875.255118
2971	4872.802962
2972	4870.404537
2973	4868.362773
2974	4866.321886
2975	4864.117891
2976	4861.420443
2977	4858.885977
2978	4855.976885
2979	4853.833924
2980	4852.811087
2981	4852.061907
2982	4850.034005
2983	4848.499751
2984	4848.340212
2985	4846.302922
2986	4845.380698
2987	4843.083135
2988	4840.807752
2989	4839.061792
2990	4837.657703
2991	4834.970432
2992	4833.135032
2993	4830.764011
2994	4829.519306
2995	4827.493206
2996	4825.794643
2997	4822.683949
2998	4820.868761
2999	4819.183994
3000	4816.115772
3001	4814.555466
3002	4813.426527
3003	4811.674274
3004	4809.236481
3005	4807.053706
3006	4806.00672
3007	4804.230048
3008	4802.835635
3009	4802.630834
3010	4799.300175
3011	4797.36565
3012	4795.194235
3013	4793.572132
3014	4791.788244
3015	4790.489961
3016	4788.230874
3017	4786.297562
3018	4783.706186
3019	4782.26557
3020	4780.300302
3021	4777.702119
3022	4775.603701
3023	4773.035181
3024	4771.30457
3025	4769.288179
3026	4767.468801
3027	4764.955631
3028	4762.628338
3029	4760.383541
3030	4759.03995
3031	4756.730569
3032	4755.419638
3033	4753.761957
3034	4750.272206
3035	4747.493564
3036	4745.818942
3037	4743.973794
3038	4742.336504
3039	4739.585334
3040	4738.026923
3041	4736.361358
3042	4734.093597
3043	4731.761468
3044	4729.729503
3045	4726.574541
3046	4724.066719
3047	4721.68305
3048	4719.597628
3049	4717.997133
3050	4715.923706
3051	4714.427626
3052	4712.849649
3053	4710.083395
3054	4708.440426
3055	4705.974382
3056	4703.796229
3057	4701.595811
3058	4700.333516
3059	4698.933519
3060	4697.843173
3061	4694.93394
3062	4691.957129
3063	4690.618925
3064	4689.711143
3065	4688.139812
3066	4685.350633
3067	4683.194358
3068	4680.600548
3069	4679.113553
3070	4676.384668
3071	4674.582709
3072	4672.405774
3073	4669.849253
3074	4668.713074
3075	4666.129488
3076	4664.989099
3077	4662.147346
3078	4659.820716
3079	4659.611694
3080	4656.90914
3081	4655.738368
3082	4654.852111
3083	4653.031139
3084	4651.408186
3085	4649.581907
3086	4647.698395
3087	4646.058898
3088	4644.040081
3089	4641.970525
3090	4638.61124
3091	4636.049549
3092	4633.804456
3093	4631.967993
3094	4630.449969
3095	4628.253774
3096	4626.700897
3097	4624.306437
3098	4621.880143
3099	4620.373308
3100	4618.202814
3101	4615.166984
3102	4612.997557
3103	4610.307064
3104	4608.31755
3105	4607.002199
3106	4604.074974
3107	4601.25362
3108	4599.365221
3109	4598.663906
3110	4597.362418
3111	4595.556827
3112	4593.467255
3113	4591.704044
3114	4589.920116
3115	4588.495888
3116	4585.720369
3117	4583.802353
3118	4583.412773
3119	4582.022211
3120	4579.250954
3121	4576.400245
3122	4574.875002
3123	4573.253653
3124	4571.339809
3125	4569.812452
3126	4567.813167
3127	4565.372744
3128	4563.530138
3129	4561.564121
3130	4559.606792
3131	4557.494871
3132	4556.293907
3133	4554.662399
3134	4553.140037
3135	4551.908773
3136	4549.538797
3137	4547.638392
3138	4546.112412
3139	4544.496422
3140	4544.282664
3141	4542.258871
3142	4540.448583
3143	4538.286259
3144	4535.932694
3145	4534.183568
3146	4533.350754
3147	4531.168847
3148	4529.144784
3149	4526.806504
3150	4524.607091
3151	4523.228981
3152	4521.187484
3153	4520.854348
3154	4518.720397
3155	4515.442087
3156	4513.367861
3157	4511.271069
3158	4508.524682
3159	4506.410622
3160	4506.060982
3161	4504.743756
3162	4502.201281
3163	4500.645113
3164	4498.802252
3165	4497.421994
3166	4495.729218
3167	4494.003403
3168	4492.587353
3169	4489.985119
3170	4488.008091
3171	4486.178203
3172	4484.504321
3173	4481.37232
3174	4479.460418
3175	4476.89318
3176	4475.504708
3177	4474.256608
3178	4473.467325
3179	4471.948625
3180	4470.409766
3181	4468.306308
3182	4467.160907
3183	4464.78866
3184	4463.586372
3185	4462.230303
3186	4460.060091
3187	4457.96574
3188	4456.838444
3189	4455.866157
3190	4453.524825
3191	4452.296722
3192	4449.49911
3193	4447.704738
3194	4446.694652
3195	4445.174069
3196	4443.808197
3197	4441.979165
3198	4440.168666
3199	4437.773418
3200	4436.227878
3201	4435.853854
3202	4433.381462
3203	4432.136513
3204	4431.229207
3205	4429.688338
3206	4428.091376
3207	4426.57454
3208	4423.084553
3209	4420.588678
3210	4418.422681
3211	4417.061543
3212	4415.323533
3213	4412.404943
3214	4409.986694
3215	4408.513814
3216	4406.936799
3217	4405.095472
3218	4402.994427
3219	4400.667954
3220	4399.247308
3221	4397.743146
3222	4396.697888
3223	4396.439578
3224	4394.023942
3225	4392.794076
3226	4390.39478
3227	4388.315762
3228	4388.152262
3229	4386.917839
3230	4384.217766
3231	4383.341808
3232	4381.582745
3233	4380.043104
3234	4378.788609
3235	4376.92048
3236	4376.436468
3237	4374.350099
3238	4371.728537
3239	4369.312179
3240	4367.781097
3241	4365.443309
3242	4363.881216
3243	4362.239946
3244	4360.263668
3245	4358.632919
3246	4356.391091
3247	4353.121814
3248	4351.443347
3249	4349.158625
3250	4346.592816
3251	4345.112688
3252	4342.725106
